,0
1676,0.5576541
1677,0.5574181
1678,0.5579535
1679,0.55791545
1680,0.557442
1681,0.5575326
1682,0.5584661
1683,0.5594325
1684,0.5589492
1685,0.5583409
1686,0.55803365
1687,0.5587566
1688,0.5584139
1689,0.5570238
1690,0.5551962
1691,0.5553659
1692,0.55417573
1693,0.55274564
1694,0.55128133
1695,0.5498357
1696,0.5493253
1697,0.5497889
1698,0.55028635
1699,0.55192614
1700,0.5549627
1701,0.5554546
1702,0.55655366
1703,0.55668867
1704,0.55799603
1705,0.55812913
1706,0.56190205
1707,0.5608973
1708,0.56035316
1709,0.560392
1710,0.5616498
1711,0.5627615
1712,0.5618423
1713,0.56227887
1714,0.5652922
1715,0.59854335
1716,0.57750696
1717,0.5589492
1718,0.5482791
1719,0.5434715
1720,0.5402538
1721,0.5403157
1722,0.5393967
1723,0.537408
1724,0.535483
1725,0.53344744
1726,0.5326951
1727,0.532379
1728,0.53194445
1729,0.5321705
1730,0.5321517
1731,0.5313088
1732,0.53079665
1733,0.53065515
1734,0.53043705
1735,0.5307732
1736,0.5311591
1737,0.53095806
1738,0.53097266
1739,0.53102314
1740,0.53109056
1741,0.5314271
1742,0.53157395
1743,0.531533
1744,0.5312758
1745,0.531536
1746,0.5326346
1747,0.5337116
1748,0.53491944
1749,0.53535426
1750,0.53800714
1751,0.5403894
1752,0.54089415
1753,0.54082465
1754,0.5405225
1755,0.5396854
1756,0.53975934
1757,0.5390166
1758,0.53813696
1759,0.5373265
1760,0.53650075
1761,0.5362708
1762,0.5365999
1763,0.5365053
1764,0.5364033
1765,0.5362889
1766,0.5365085
1767,0.5370734
1768,0.53935176
1769,0.54051805
1770,0.5402622
1771,0.53926426
1772,0.5385042
1773,0.5379996
1774,0.5371846
1775,0.5368587
1776,0.5361438
1777,0.53767955
1778,0.5371454
1779,0.53657037
1780,0.5356759
1781,0.53495675
1782,0.5349051
1783,0.53462154
1784,0.53457326
1785,0.53421956
1786,0.53371894
1787,0.5341871
1788,0.5341175
1789,0.53393656
1790,0.53399307
1791,0.5336733
1792,0.5334144
1793,0.5331161
1794,0.5333814
1795,0.5333752
1796,0.53303105
1797,0.5327491
1798,0.53235453
1799,0.53238994
1800,0.53222686
1801,0.53187305
1802,0.5318741
1803,0.53206575
1804,0.5320184
1805,0.5318689
1806,0.5319976
1807,0.5322838
1808,0.5325102
1809,0.53222495
1810,0.53201306
1811,0.5315153
1812,0.5310204
1813,0.5309133
1814,0.5308928
1815,0.5310185
1816,0.5308211
1817,0.53086627
1818,0.5309205
1819,0.530699
1820,0.5308011
1821,0.5307982
1822,0.5304952
1823,0.5303942
1824,0.53032136
1825,0.53021365
1826,0.53005934
1827,0.5296411
1828,0.52928007
1829,0.52941185
1830,0.5302855
1831,0.5307803
1832,0.5309257
1833,0.5300082
1834,0.52940434
1835,0.5291241
1836,0.5289291
1837,0.528793
1838,0.52856356
1839,0.5283476
1840,0.5281769
1841,0.5280423
1842,0.5280396
1843,0.5282981
1844,0.5279799
1845,0.5277852
1846,0.5278033
1847,0.5280958
1848,0.5280697
1849,0.52797574
1850,0.5278673
1851,0.5276244
1852,0.52751565
1853,0.52714205
1854,0.52717984
1855,0.5270693
1856,0.52710783
1857,0.5269798
1858,0.5267042
1859,0.52656984
1860,0.52633417
1861,0.5262181
1862,0.52644044
1863,0.5267482
1864,0.5270214
1865,0.52691066
1866,0.52673554
1867,0.52654326
1868,0.5264059
1869,0.5262321
1870,0.5261262
1871,0.5263581
1872,0.5267349
1873,0.52703667
1874,0.5270854
1875,0.52742165
1876,0.52729905
1877,0.52709925
1878,0.5270493
1879,0.52708614
1880,0.52714944
1881,0.527068
1882,0.52691054
1883,0.52681863
1884,0.5272904
1885,0.52782357
1886,0.52771205
1887,0.5275993
1888,0.52737284
1889,0.5276065
1890,0.52779895
1891,0.52758807
1892,0.52756053
1893,0.52738655
1894,0.5273928
1895,0.52831215
1896,0.52876997
1897,0.5287816
1898,0.528517
1899,0.5286092
1900,0.52891123
1901,0.5293708
1902,0.5293885
1903,0.53011256
1904,0.5302606
1905,0.5303088
1906,0.5305773
1907,0.5302025
1908,0.5298649
1909,0.52964705
1910,0.52941126
1911,0.52947587
1912,0.5292915
1913,0.5291549
1914,0.52907157
1915,0.5289199
1916,0.5287555
1917,0.5291163
1918,0.5296913
1919,0.5298648
1920,0.53014684
1921,0.5303481
1922,0.53011024
1923,0.5302206
1924,0.53154176
1925,0.5318922
1926,0.53159213
1927,0.5313584
1928,0.5313719
1929,0.5310881
1930,0.53076005
1931,0.530665
1932,0.5304105
1933,0.5301867
1934,0.5300132
1935,0.5301661
1936,0.53021955
1937,0.53029436
1938,0.53017086
1939,0.5302656
1940,0.5300855
1941,0.5299898
1942,0.5299262
1943,0.5298998
1944,0.52973765
1945,0.52984697
1946,0.52980435
1947,0.53043485
1948,0.5304309
1949,0.5302158
1950,0.52982914
1951,0.529558
1952,0.5295528
1953,0.52933973
1954,0.5291795
1955,0.52925706
1956,0.5297413
1957,0.5294363
1958,0.52915406
1959,0.5290017
1960,0.5290468
1961,0.52893126
1962,0.52946043
1963,0.52923906
1964,0.5289176
1965,0.52916396
1966,0.5291217
1967,0.5288459
1968,0.52864003
1969,0.52840465
1970,0.5282826
1971,0.5282417
1972,0.52816725
1973,0.5280368
1974,0.5279719
1975,0.52795285
1976,0.5283744
1977,0.52948064
1978,0.52972555
1979,0.529624
1980,0.5293274
1981,0.52907425
1982,0.5290967
1983,0.5295523
1984,0.52976453
1985,0.5299421
1986,0.5300116
1987,0.52982277
1988,0.52993006
1989,0.53048384
1990,0.5307365
1991,0.5309514
1992,0.5304665
1993,0.52993786
1994,0.5296906
1995,0.5291866
1996,0.52896106
1997,0.52896667
1998,0.5307455
1999,0.5304799
2000,0.53012794
2001,0.529737
2002,0.52947164
2003,0.529468
2004,0.5294684
2005,0.5293901
2006,0.5295378
2007,0.5296588
2008,0.52922565
2009,0.5286984
2010,0.52853185
2011,0.5286498
2012,0.52894783
2013,0.5295842
2014,0.5296337
2015,0.5295252
2016,0.529503
2017,0.5291866
2018,0.52900106
2019,0.5289046
2020,0.5289387
2021,0.5286543
2022,0.52842045
2023,0.52844983
2024,0.5286704
2025,0.52918136
2026,0.5290963
2027,0.5286885
2028,0.5285307
2029,0.52825963
2030,0.5283124
2031,0.5283143
2032,0.5287138
2033,0.52888125
2034,0.52907133
2035,0.52892745
2036,0.52867943
2037,0.5284322
2038,0.52847844
2039,0.5292964
2040,0.5300033
2041,0.5300173
2042,0.5300106
2043,0.5321305
2044,0.5333859
2045,0.5335356
2046,0.53299105
2047,0.53260535
2048,0.5328599
2049,0.5332825
2050,0.53380245
2051,0.533875
2052,0.53389746
2053,0.5337804
2054,0.53373003
2055,0.53359187
2056,0.5342232
2057,0.53489965
2058,0.53536683
2059,0.5355221
2060,0.5354089
2061,0.53523105
2062,0.5355551
2063,0.536288
2064,0.53820246
2065,0.53874767
2066,0.540082
2067,0.54040915
2068,0.53993964
2069,0.53928643
2070,0.5384106
2071,0.53836244
2072,0.53819686
2073,0.53776336
2074,0.53709316
2075,0.53657776
2076,0.5365828
2077,0.53615105
2078,0.5359885
2079,0.53566015
2080,0.53573465
2081,0.53583086
2082,0.5354356
2083,0.53514916
2084,0.5349928
2085,0.5347407
2086,0.5347988
2087,0.5347709
2088,0.53474486
2089,0.53453666
2090,0.53672117
2091,0.54020315
2092,0.5425375
2093,0.54202694
2094,0.54099727
2095,0.54060185
2096,0.5415376
2097,0.54285216
2098,0.5425417
2099,0.5426814
2100,0.5512457
2101,0.5487826
2102,0.546379
2103,0.5452702
2104,0.54416245
2105,0.54375124
2106,0.54290265
2107,0.5414333
2108,0.5396244
2109,0.5380222
2110,0.53598344
2111,0.53634155
2112,0.53752303
2113,0.5384728
2114,0.5385931
2115,0.5381587
2116,0.5381156
2117,0.53748715
2118,0.53721434
2119,0.53710073
2120,0.5374388
2121,0.5378756
2122,0.53752893
2123,0.5365754
2124,0.5361452
2125,0.53680557
2126,0.5380484
2127,0.5384397
2128,0.5395262
2129,0.54065526
2130,0.54173505
2131,0.5438787
2132,0.54660153
2133,0.54746944
2134,0.5493002
2135,0.5482035
2136,0.54843855
2137,0.54887843
2138,0.5488533
2139,0.5493169
2140,0.5516801
2141,0.5509751
2142,0.54929227
2143,0.54781187
2144,0.54734886
2145,0.54722667
2146,0.5488244
2147,0.5493998
2148,0.5506154
2149,0.5536656
2150,0.554878
2151,0.55533814
2152,0.5564102
2153,0.5572563
2154,0.5564742
2155,0.555036
2156,0.55296546
2157,0.5510953
2158,0.54991865
2159,0.5484394
2160,0.54770714
2161,0.5476737
2162,0.5468333
2163,0.54676026
2164,0.5460928
2165,0.5446875
2166,0.5433724
2167,0.5414531
2168,0.54095423
2169,0.5404151
2170,0.5401242
2171,0.53947085
2172,0.5388457
2173,0.53851897
2174,0.5384043
2175,0.5407346
2176,0.54090345
2177,0.54032063
2178,0.5395887
2179,0.53930885
2180,0.53962755
2181,0.5394819
2182,0.5389303
2183,0.5382348
2184,0.5376864
2185,0.5374319
2186,0.5375333
2187,0.537823
2188,0.538726
2189,0.5388888
2190,0.53866035
2191,0.538933
2192,0.53876776
2193,0.5396491
2194,0.54011136
2195,0.53944993
2196,0.5394789
2197,0.5405486
2198,0.5418592
2199,0.54283845
2200,0.54429954
2201,0.5440368
2202,0.54422563
2203,0.5442112
2204,0.54449284
2205,0.54439074
2206,0.5440147
2207,0.5439056
2208,0.5430381
2209,0.5415722
2210,0.5407104
2211,0.54025745
2212,0.53959554
2213,0.53920513
2214,0.538727
2215,0.5382538
2216,0.53710735
2217,0.53750944
2218,0.5387354
2219,0.5377911
2220,0.53669316
2221,0.5358164
2222,0.5368198
2223,0.5364764
2224,0.5356207
2225,0.5343956
2226,0.53366
2227,0.5328984
2228,0.5325518
2229,0.53191686
2230,0.5313651
2231,0.53089267
2232,0.53062075
2233,0.53062075
2234,0.53054905
2235,0.5310998
2236,0.5315386
2237,0.5311143
2238,0.5309064
2239,0.5304464
2240,0.5299769
2241,0.5295033
2242,0.5303503
2243,0.5312013
2244,0.53148836
2245,0.5316407
2246,0.5312122
2247,0.5312338
2248,0.5314119
2249,0.53110445
2250,0.53100556
2251,0.5305666
2252,0.5306247
2253,0.53059334
2254,0.53042763
2255,0.5298754
2256,0.52960944
2257,0.5296778
2258,0.52961123
2259,0.52939075
2260,0.52960384
2261,0.5296982
2262,0.5295854
2263,0.5294627
2264,0.5298502
2265,0.5302602
2266,0.5301119
2267,0.52989537
2268,0.5295254
2269,0.52939785
2270,0.5294702
2271,0.52924573
2272,0.5291388
2273,0.529406
2274,0.52926695
2275,0.5287059
2276,0.52804464
2277,0.5275369
2278,0.52710366
2279,0.52687705
2280,0.526918
2281,0.52672553
2282,0.5267761
2283,0.52668333
2284,0.52666783
2285,0.52700245
2286,0.5294495
2287,0.53016794
2288,0.5303699
2289,0.5301164
2290,0.5297542
2291,0.5290935
2292,0.5289182
2293,0.52851766
2294,0.528099
2295,0.5279286
2296,0.52778494
2297,0.5279476
2298,0.52790415
2299,0.5279775
2300,0.528141
2301,0.52800226
2302,0.5278676
2303,0.5275009
2304,0.52769333
2305,0.5277145
2306,0.5280754
2307,0.52826846
2308,0.52811545
2309,0.52846396
2310,0.5289511
2311,0.52869743
2312,0.5283409
2313,0.5280733
2314,0.52799207
2315,0.5279365
2316,0.5280627
2317,0.52892756
2318,0.5290703
2319,0.5287722
2320,0.5284287
2321,0.5282111
2322,0.52806896
2323,0.5281429
2324,0.5283559
2325,0.5307308
2326,0.5312278
2327,0.53138727
2328,0.5314774
2329,0.53164834
2330,0.5318273
2331,0.5315516
2332,0.5312219
2333,0.53078866
2334,0.53099257
2335,0.53121954
2336,0.53112495
2337,0.5306723
2338,0.5302496
2339,0.52996343
2340,0.5298771
2341,0.5296558
2342,0.5294598
2343,0.52941763
2344,0.5293455
2345,0.5291474
2346,0.5288473
2347,0.52881974
2348,0.52868974
2349,0.52861506
2350,0.5290494
2351,0.52960145
2352,0.5301935
2353,0.5304728
2354,0.5301258
2355,0.5298878
2356,0.530049
2357,0.5302223
2358,0.53056514
2359,0.5305965
2360,0.53026915
2361,0.5302172
2362,0.5302427
2363,0.53053105
2364,0.5313698
2365,0.5318003
2366,0.53180414
2367,0.5315827
2368,0.53162634
2369,0.532015
2370,0.5322338
2371,0.53230596
2372,0.5326876
2373,0.5327234
2374,0.53274685
2375,0.5325546
2376,0.5324156
2377,0.5320103
2378,0.5316662
2379,0.53141713
2380,0.53108877
2381,0.5307622
2382,0.53016704
2383,0.5332695
2384,0.53411865
2385,0.5339979
2386,0.5339652
2387,0.5341823
2388,0.5337309
